"genre","movie_title","movie_logo","id","description","release_date","price"
"Comedy","Marmaduke","https://robohash.org/necessitatibusdelectuseligendi.jpg?size=50x50&set=set1","11","Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.\n\nCras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.\n\nProin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.","1997-06-29","3.21"
"Comedy","Smile","https://robohash.org/rerumquaefuga.jpg?size=50x50&set=set1","12","Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.","1999-01-05","4.99"
"Drama","Life for Sale (Kotirauha)","https://robohash.org/minimaadodio.jpg?size=50x50&set=set1","13","Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.\n\nDuis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.\n\nDonec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.","2009-12-10","1.79"
"Crime|Drama|Romance|Thriller","Barocco","https://robohash.org/quiavoluptatemdistinctio.jpg?size=50x50&set=set1","14","Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.\n\nNullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.\n\nMorbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.","2004-07-26","2.23"
"Crime|Drama|Thriller","Shooting Gallery","https://robohash.org/providentreprehenderitrecusandae.jpg?size=50x50&set=set1","15","Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.","2014-05-27","4.93"
"Crime|Drama","American History X","https://robohash.org/aperiamiddebitis.jpg?size=50x50&set=set1","16","Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.","1999-01-06","9.02"
"Action|Drama|War","Waterloo","https://robohash.org/voluptatemnullavoluptate.jpg?size=50x50&set=set1","17","Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.","1992-02-19","9.18"
"Action|Crime|Sci-Fi","Judge Dredd","https://robohash.org/voluptatemeaquevero.jpg?size=50x50&set=set1","18","Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.\n\nProin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.\n\nDuis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.","2007-01-28","1.14"
"Comedy|Drama","Greenfingers","https://robohash.org/voluptasrepudiandaelibero.jpg?size=50x50&set=set1","19","Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.\n\nFusce consequat. Nulla nisl. Nunc nisl.\n\nDuis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.","1993-04-12","9.82"
"Comedy","College","https://robohash.org/idaliasqui.jpg?size=50x50&set=set1","20","Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.\n\nEtiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.\n\nPraesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.","1990-09-06","5.35"
"Animation|Children","Christmas Carol: The Movie","https://robohash.org/involuptasaut.jpg?size=50x50&set=set1","21","Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.\n\nPellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.","1994-10-21","1.41"
"Comedy|Drama","Marie and Bruce","https://robohash.org/architectolaborumdicta.jpg?size=50x50&set=set1","22","Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.\n\nQuisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.\n\nPhasellus in felis. Donec semper sapien a libero. Nam dui.","2007-02-17","6.89"
"Comedy","Manta - Der Film","https://robohash.org/ututenim.jpg?size=50x50&set=set1","23","Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.\n\nCurabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.","2010-01-18","4.59"
"Drama","12 Years a Slave","https://robohash.org/voluptatemvoluptasvoluptas.jpg?size=50x50&set=set1","24","Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.\n\nFusce consequat. Nulla nisl. Nunc nisl.\n\nDuis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.","1993-03-15","5.1"
"Comedy","Woman Chaser, The","https://robohash.org/vitaevoluptatibusdolores.jpg?size=50x50&set=set1","25","Fusce consequat. Nulla nisl. Nunc nisl.","2016-11-30","4.58"
"Action|Adventure|Crime|Drama","Walking Tall Part II","https://robohash.org/doloremipsaexpedita.jpg?size=50x50&set=set1","26","In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.\n\nSuspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.\n\nMaecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.","2002-03-19","5.76"
"Drama","Remember the Titans","https://robohash.org/quodrerumnesciunt.jpg?size=50x50&set=set1","27","Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.\n\nPraesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.","1996-02-07","7.46"
"Adventure|Children|Comedy|Fantasy|Romance","Kid in King Arthur's Court, A","https://robohash.org/dictaestsapiente.jpg?size=50x50&set=set1","28","Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.","1994-02-11","6.16"
"Comedy","God of Cookery (Sik san)","https://robohash.org/veritatiseligendia.jpg?size=50x50&set=set1","29","Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.","2015-05-13","4.28"
"Drama|War","Platoon","https://robohash.org/porroquasat.jpg?size=50x50&set=set1","30","Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.\n\nPhasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.\n\nProin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.","2016-05-11","9.49"
"Documentary","DMT: The Spirit Molecule","https://robohash.org/expeditaarchitectoquidem.jpg?size=50x50&set=set1","31","Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.","2009-01-19","6.63"
"Drama|Horror|Thriller","Frontière(s)","https://robohash.org/commodietvoluptatibus.jpg?size=50x50&set=set1","32","Fusce consequat. Nulla nisl. Nunc nisl.\n\nDuis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.","2006-05-10","3.06"
"Comedy|Crime|Drama|Romance","Focus","https://robohash.org/aoccaecatimagni.jpg?size=50x50&set=set1","33","Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.\n\nCras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.\n\nProin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.","2013-09-01","7.76"
"Adventure|Comedy","St Trinian's 2: The Legend of Fritton's Gold","https://robohash.org/repudiandaemodiquasi.jpg?size=50x50&set=set1","34","Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.\n\nPraesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.","2015-07-03","2.71"
"Documentary","Serving Life","https://robohash.org/maximeametaut.jpg?size=50x50&set=set1","35","Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.","2005-04-18","1.97"
"Adventure|Comedy|Fantasy","The Gamers","https://robohash.org/nihilaccusantiumqui.jpg?size=50x50&set=set1","36","In congue. Etiam justo. Etiam pretium iaculis justo.","1994-06-28","5.95"
"Drama|Thriller","Flowers in the Attic","https://robohash.org/exquidemducimus.jpg?size=50x50&set=set1","37","Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.\n\nPraesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.\n\nMorbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.","2009-05-20","4.43"
"Comedy|Romance","Questo piccolo grande amore","https://robohash.org/quianobisasperiores.jpg?size=50x50&set=set1","38","Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.\n\nMauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.\n\nNullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.","2007-08-27","8.04"
"Drama","Believer, The","https://robohash.org/quaemoditenetur.jpg?size=50x50&set=set1","39","Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.","2012-05-05","8.58"
"Drama","Oliver Twist","https://robohash.org/idcorporisvoluptate.jpg?size=50x50&set=set1","40","In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.\n\nSuspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.\n\nMaecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.","2014-01-02","3.8"
"Children|Drama","Ace of Hearts","https://robohash.org/veniamnecessitatibusnemo.jpg?size=50x50&set=set1","41","Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.\n\nIn hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.\n\nAliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.","2016-01-09","2.13"
"Sci-Fi|Thriller","Naked Souls","https://robohash.org/vitaeimpeditqui.jpg?size=50x50&set=set1","42","In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.","2016-06-17","8.62"
"Drama","Ballad of Jack and Rose, The","https://robohash.org/omnisadipiscicommodi.jpg?size=50x50&set=set1","43","Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.\n\nMaecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.","1994-09-10","8.31"
"Adventure","Beyond the Poseidon Adventure","https://robohash.org/eiussedvoluptatibus.jpg?size=50x50&set=set1","44","Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.","2016-07-28","8.85"
"Drama|Thriller","King and the Clown, The (Wang-ui namja)","https://robohash.org/repellendusitaquehic.jpg?size=50x50&set=set1","45","In congue. Etiam justo. Etiam pretium iaculis justo.\n\nIn hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.","2002-11-08","3.1"
"Crime|Drama|Mystery|Thriller","Pledge, The","https://robohash.org/perspiciatisnonquae.jpg?size=50x50&set=set1","46","Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.\n\nIn quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.\n\nMaecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.","2015-10-19","5.27"
"(no genres listed)","Jay And Silent Bob's Super Groovy Cartoon Movie","https://robohash.org/quiconsequaturaccusamus.jpg?size=50x50&set=set1","47","Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.","2007-08-27","8.87"
"Comedy","Always Tell Your Wife","https://robohash.org/eiusoccaecatilaborum.jpg?size=50x50&set=set1","48","Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.\n\nCras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.\n\nProin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.","1993-07-03","7.11"
"Action|Adventure|Comedy","Legend II, The (Fong Sai Yuk juk jaap)","https://robohash.org/fugitperspiciatisest.jpg?size=50x50&set=set1","49","Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.","2002-02-14","7.87"
"Crime|Horror|Mystery|Romance|Thriller","Maniac","https://robohash.org/earumlaudantiumomnis.jpg?size=50x50&set=set1","50","Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.\n\nIn hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.","1991-08-02","2.58"
"Comedy","Adventures of a Dentist","https://robohash.org/inciduntmagnamdelectus.jpg?size=50x50&set=set1","51","Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.\n\nMauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.","1999-01-31","2.13"
"Crime|Thriller","Romeo Is Bleeding","https://robohash.org/esteumquasi.jpg?size=50x50&set=set1","52","Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.","2018-07-04","3.71"
"Drama","Jude the Obscure","https://robohash.org/quaeratvelitut.jpg?size=50x50&set=set1","53","Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.","1996-09-21","8.05"
"Comedy|Drama|Romance","P.S. I Love You","https://robohash.org/quimolestiasqui.jpg?size=50x50&set=set1","54","Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.","2007-03-08","3.44"
"Adventure|Documentary","Last Trapper, The (Le dernier trappeur)","https://robohash.org/quoeostenetur.jpg?size=50x50&set=set1","55","Fusce consequat. Nulla nisl. Nunc nisl.","2005-08-04","2.67"
"Drama","Good Bye (Bé omid é didar)","https://robohash.org/etquibusdamquo.jpg?size=50x50&set=set1","56","Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.","2007-07-01","2.64"
"Comedy|Crime","Fish Called Wanda, A","https://robohash.org/recusandaeveldolore.jpg?size=50x50&set=set1","57","In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.","1996-03-05","7.43"
"Fantasy","Penda's Fen","https://robohash.org/inrerumdebitis.jpg?size=50x50&set=set1","58","Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.\n\nPellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.\n\nCum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.","2013-02-02","8.17"
"Horror","Scary or Die","https://robohash.org/iustoquout.jpg?size=50x50&set=set1","59","Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.\n\nMorbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.\n\nFusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.","1992-10-25","4.56"
"Drama","Make It Happen","https://robohash.org/itaquecupiditateminima.jpg?size=50x50&set=set1","60","Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.\n\nMaecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.\n\nCurabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.","1997-02-20","4.73"
"Drama|Romance","Morning Glory","https://robohash.org/estvoluptasest.jpg?size=50x50&set=set1","61","Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.\n\nQuisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.","1992-12-11","5.13"
"Comedy|Drama","Going All the Way","https://robohash.org/atvoluptatemaut.jpg?size=50x50&set=set1","62","Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.","2018-09-12","2.81"
"Comedy","Stupids, The","https://robohash.org/undesuntducimus.jpg?size=50x50&set=set1","63","Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.\n\nDuis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.","1996-05-21","4.16"
"Mystery|Sci-Fi|Thriller","Baffled!","https://robohash.org/nullaautvoluptatem.jpg?size=50x50&set=set1","64","Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.","2003-01-24","5.66"
"Action|Drama|Romance","Singham","https://robohash.org/inciduntnihilpraesentium.jpg?size=50x50&set=set1","65","Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.\n\nMaecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.","2016-04-09","6.39"
"Comedy|Mystery","Once Upon a Crime...","https://robohash.org/consequaturetofficia.jpg?size=50x50&set=set1","66","Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.","2005-02-21","8.52"
"Documentary","Food, Inc.","https://robohash.org/undeautad.jpg?size=50x50&set=set1","67","In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.\n\nNulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.\n\nCras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.","2011-01-21","6.5"
"Action|Crime|Drama","Menace II Society","https://robohash.org/rationequout.jpg?size=50x50&set=set1","68","Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.\n\nIn hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.\n\nAliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.","2000-05-26","4.99"
"Drama","Paimen, piika ja emäntä","https://robohash.org/exercitationemquisvoluptatem.jpg?size=50x50&set=set1","69","In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.","2005-08-10","4.82"
"Drama","Imaginary Crimes","https://robohash.org/saepequoplaceat.jpg?size=50x50&set=set1","70","Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.\n\nCras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.\n\nProin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.","2017-12-23","9.28"
"Drama|War","Flight Command","https://robohash.org/velnumquamqui.jpg?size=50x50&set=set1","71","In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.\n\nNulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.","1997-10-07","9.74"
"Fantasy|Horror|Thriller","The Prophecy: Forsaken","https://robohash.org/etvoluptatesint.jpg?size=50x50&set=set1","72","Phasellus in felis. Donec semper sapien a libero. Nam dui.","2016-07-31","3.09"
"Drama","Patriotism (Yûkoku)","https://robohash.org/etestdolor.jpg?size=50x50&set=set1","73","Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.","2016-06-04","1.73"
"Action|Thriller","Arena","https://robohash.org/temporasaepereiciendis.jpg?size=50x50&set=set1","74","Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.\n\nNullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.","2002-12-30","5.8"
"Drama|Romance","Nobody's Children (I figli di nessuno)","https://robohash.org/similiqueculpaet.jpg?size=50x50&set=set1","75","Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.","2012-11-06","6.51"
"Action|Horror|Thriller","Piranha (Piranha 3D)","https://robohash.org/aliasatquenisi.jpg?size=50x50&set=set1","76","Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.","2010-08-13","3.3"
"Crime|Drama","Dillinger Is Dead (Dillinger è morto)","https://robohash.org/accusamuseligendiet.jpg?size=50x50&set=set1","77","Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.\n\nMauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.\n\nNullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.","2002-12-29","9.25"
